Roll (deg),Pitch (deg),Yaw (deg),Throttle,Altitude (m),Distance to Target (m),Yaw Angle to Target (deg),Pitch Angle to Target (deg),Velocity X-Axis,Altitude_change,Pitch Rate [rad/s],Yaw Rate [rad/s],Roll Rate [rad/s]
8.00244,-4.820597,131.58234,100.0,179.32153,709.15576,151.57507,44.999996,136.89062,-17.251022,0.010377407,0.015970707,0.036879063
8.08473,-4.7002215,132.02997,100.0,178.2795,701.6534,151.85461,44.999996,136.92847,-16.937607,0.010466576,0.015800476,0.037302494
8.16922,-4.583214,132.48245,100.0,177.25635,694.13684,152.13559,44.999996,136.95215,-16.631561,0.010672092,0.015609264,0.03776741
8.257015,-4.4698734,132.94011,100.0,176.25165,686.6069,152.41786,44.999996,136.96167,-16.333466,0.0109677315,0.01540184,0.038247585
8.349031,-4.360386,133.40297,100.0,175.26483,679.0645,152.70154,44.999996,136.95776,-16.043884,0.011314392,0.015186787,0.038719654
8.445528,-4.254825,133.87083,100.0,174.2954,671.51013,152.98651,44.999996,136.94092,-15.763321,0.011668682,0.014968872,0.03916502
8.546396,-4.1531987,134.34335,100.0,173.34276,663.9448,153.27278,44.999996,136.91187,-15.492203,0.0119895935,0.014755726,0.03957939
8.651062,-4.0554314,134.82018,100.0,172.40637,656.369,153.56036,44.999996,136.87085,-15.2308655,0.012242794,0.014548302,0.03996086
8.758706,-3.9614344,135.30095,100.0,171.48566,648.78345,153.84917,44.999996,136.81885,-14.979538,0.012408733,0.014348984,0.04031515
8.868195,-3.8710983,135.78543,100.0,170.57991,641.1885,154.13924,44.999996,136.75635,-14.738373,0.012478352,0.014158726,0.040653706
8.978475,-3.7843618,136.27353,100.0,169.68852,633.58496,154.4305,44.999996,136.68408,-14.507416,0.012457371,0.013972282,0.040988445
9.088563,-3.7012246,136.7652,100.0,168.81096,625.9732,154.72292,44.999996,136.60254,-14.286743,0.012357235,0.013787746,0.041330814
9.197615,-3.6217077,137.26067,100.0,167.94649,618.35376,155.01651,44.999996,136.5127,-14.076355,0.012196064,0.013601303,0.041688442
9.305012,-3.545906,137.76003,100.0,167.09453,610.727,155.31119,44.999996,136.41455,-13.876343,0.011995316,0.013408661,0.04206896
9.410375,-3.4739432,138.26358,100.0,166.25446,603.09344,155.6069,44.999996,136.30884,-13.686737,0.011773586,0.01320982,0.042471886
9.513511,-3.4059489,138.7715,100.0,165.42563,595.4534,155.90372,44.999996,136.19629,-13.50769,0.011547565,0.013000011,0.042894363
9.614406,-3.3420866,139.28395,100.0,164.6074,587.8074,156.20149,44.999996,136.07715,-13.339294,0.011327267,0.0127801895,0.0433321
9.713089,-3.2824795,139.80106,100.0,163.7991,580.1556,156.50024,44.999996,135.95215,-13.181732,0.011117458,0.012550354,0.043776035
9.809694,-3.22723,140.3228,100.0,163.00005,572.49835,156.79994,44.999996,135.82153,-13.035126,0.010917664,0.012313843,0.044219017
9.904265,-3.1763997,140.8491,100.0,162.20963,564.8362,157.10059,44.999996,135.68628,-12.899597,0.0107245445,0.012070179,0.044653893
9.996801,-3.1300297,141.37984,100.0,161.42711,557.1692,157.4021,44.999996,135.54688,-12.775269,0.010530472,0.011824131,0.04507494
10.087301,-3.0881128,141.91481,100.0,160.65181,549.49774,157.70454,44.999996,135.40356,-12.662186,0.01032877,0.011574745,0.045477867
10.175533,-3.050615,142.45377,100.0,159.88309,541.8218,158.0078,44.999996,135.25708,-12.5603485,0.010113239,0.011325836,0.045861244
10.26132,-3.0174887,142.99646,100.0,159.12024,534.1421,158.31194,44.999996,135.10791,-12.469727,0.009878635,0.0110788345,0.046225548
10.344403,-2.9886448,143.54271,100.0,158.36256,526.45825,158.61688,44.999996,134.95679,-12.390228,0.0096235275,0.010832787,0.046571255
10.424548,-2.9640083,144.09233,100.0,157.6094,518.7709,158.92268,44.999996,134.8042,-12.321686,0.009346962,0.010591984,0.046902657
10.501443,-2.9434972,144.64511,100.0,156.86005,511.0798,159.22928,44.999996,134.65039,-12.263947,0.009052753,0.010353088,0.047220707
10.574935,-2.9270227,145.20097,100.0,156.11392,503.38538,159.53667,44.999996,134.49634,-12.216782,0.008743763,0.0101184845,0.047528744
10.644835,-2.9144893,145.7598,100.0,155.37036,495.68768,159.84485,44.999996,134.34229,-12.179916,0.008426189,0.009888649,0.04782915
10.71102,-2.9058151,146.32146,100.0,154.62875,487.98672,160.15381,44.999996,134.18872,-12.153107,0.008105755,0.0096616745,0.048120975
10.773517,-2.9009042,146.8859,100.0,153.88846,480.2826,160.46355,44.999996,134.03589,-12.136032,0.0077881813,0.009440422,0.048405647
10.832256,-2.8996475,147.45305,100.0,153.14893,472.57538,160.77411,44.999996,133.88452,-12.128372,0.0074772835,0.009223938,0.04868269
10.887389,-2.9019423,148.02283,100.0,152.4096,464.86508,161.08543,44.999996,133.7351,-12.1298065,0.0071778297,0.0090146065,0.04895115
10.938998,-2.9076593,148.59511,100.0,151.66986,457.15186,161.39757,44.999996,133.58765,-12.139969,0.006890774,0.008810043,0.04920864
10.987192,-2.916675,149.1698,100.0,150.9293,449.43558,161.71053,44.999996,133.44263,-12.158493,0.0066184998,0.008615017,0.049453735
11.032121,-2.9288259,149.74677,100.0,150.18735,441.7162,162.0243,44.999996,133.30054,-12.184998,0.0063591003,0.008428097,0.049685955
11.0739355,-2.9439616,150.32585,100.0,149.44354,433.99393,162.33893,44.999996,133.16162,-12.219086,0.006114006,0.00824976,0.04990244
11.112731,-2.9619045,150.90694,100.0,148.69743,426.26846,162.65446,44.999996,133.02612,-12.26033,0.005880356,0.0080833435,0.050105095
11.14863,-2.9824772,151.48985,100.0,147.94862,418.54013,162.97089,44.999996,132.89429,-12.308289,0.005660534,0.007927418,0.050292492
11.181784,-3.0054812,152.0745,100.0,147.19666,410.80838,163.28827,44.999996,132.7666,-12.362518,0.0054507256,0.00778389,0.050465584
11.21226,-3.030739,152.66069,100.0,146.44125,403.0736,163.60664,44.999996,132.64331,-12.422562,0.005252838,0.007651329,0.0506258
11.240196,-3.058053,153.24834,100.0,145.682,395.3356,163.92604,44.999996,132.52441,-12.487961,0.005065441,0.0075325966,0.050774097
11.265714,-3.0872316,153.83734,100.0,144.91862,387.59424,164.24655,44.999996,132.41016,-12.558228,0.0048918724,0.007426262,0.050911427
11.28895,-3.1180768,154.42763,100.0,144.15079,379.84933,164.56819,44.999996,132.30078,-12.632889,0.004731655,0.0073337555,0.051040173
11.310014,-3.1503973,155.01912,100.0,143.37831,372.10107,164.89104,44.999996,132.19629,-12.711472,0.004585266,0.0072541237,0.051159382
11.329139,-3.1840222,155.61177,100.0,142.60095,364.34912,165.21518,44.999996,132.09692,-12.793488,0.0044560432,0.0071873665,0.05127144
11.346433,-3.2187538,156.20554,100.0,141.81847,356.59344,165.54068,44.999996,132.00293,-12.878494,0.0043444633,0.007133484,0.051377296
11.362142,-3.254421,156.80032,100.0,141.03073,348.83408,165.86765,44.999996,131.91382,-12.966019,0.0042500496,0.0070939064,0.051476955
11.376445,-3.2908463,157.39616,100.0,140.2376,341.07077,166.19614,44.999996,131.83008,-13.055618,0.0041766167,0.0070676804,0.051570415
11.3895855,-3.3278456,157.993,100.0,139.43895,333.30347,166.52628,44.999996,131.75171,-13.146835,0.0041213036,0.007054329,0.05165863
11.401771,-3.3652613,158.59082,100.0,138.6347,325.532,166.8582,44.999996,131.67871,-13.239258,0.0040864944,0.007054329,0.051743507
11.413232,-3.402923,159.18956,100.0,137.8248,317.75638,167.19197,44.999996,131.61084,-13.3324585,0.0040717125,0.0070667267,0.051822662
11.424188,-3.4406734,159.78925,100.0,137.0092,309.97647,167.52783,44.999996,131.5481,-13.426041,0.004076004,0.007092476,0.051898956
11.434856,-3.478342,160.38986,100.0,136.18788,302.19214,167.86583,44.999996,131.49072,-13.519623,0.004099369,0.0071315765,0.05197096
11.445443,-3.515785,160.9914,100.0,135.36087,294.40338,168.20622,44.999996,131.43823,-13.6128235,0.0041422844,0.0071840286,0.05204153
11.45618,-3.5528593,161.59387,100.0,134.52821,286.60995,168.54916,44.999996,131.39087,-13.7052765,0.0042028427,0.007247448,0.052110195
11.467286,-3.5894213,162.19727,100.0,133.68994,278.81186,168.89485,44.999996,131.34839,-13.796646,0.004280567,0.0073246956,0.052178383
11.47891,-3.625307,162.80167,100.0,132.84615,271.00916,169.24355,44.999996,131.31055,-13.886581,0.004377365,0.0074181557,0.052248
11.491328,-3.6603801,163.40709,100.0,131.99693,263.2016,169.59549,44.999996,131.2771,-13.974762,0.004491806,0.007522583,0.052319527
11.504743,-3.6945379,164.01361,100.0,131.14238,255.38913,169.95096,44.999996,131.24829,-14.060852,0.0046243668,0.0076360703,0.052393436
11.519332,-3.7276711,164.62128,100.0,130.28264,247.57182,170.31027,44.999996,131.22339,-14.144608,0.0047750473,0.0077614784,0.052471638
11.535369,-3.7597048,165.23012,100.0,129.4179,239.7496,170.67384,44.999996,131.20264,-14.225769,0.004943371,0.007897377,0.052553654
11.552964,-3.7905362,165.84027,100.0,128.5483,231.9224,171.04198,44.999996,131.18555,-14.304108,0.0051283836,0.008043766,0.052642822
11.572403,-3.8200767,166.45183,100.0,127.67398,224.09026,171.41524,44.999996,131.17236,-14.379395,0.005331993,0.008201122,0.05273819
11.593863,-3.8482378,167.06485,100.0,126.795235,216.25319,171.79413,44.999996,131.1626,-14.451462,0.005554676,0.008368969,0.05284071
11.617564,-3.8749504,167.6795,100.0,125.91213,208.41113,172.17918,44.999996,131.15576,-14.520081,0.005794525,0.008546829,0.052951336
11.6437645,-3.9001334,168.2959,100.0,125.02497,200.56424,172.57112,44.999996,131.1521,-14.585098,0.0060534477,0.008737087,0.053071976
11.672615,-3.923718,168.91414,100.0,124.134,192.71251,172.97072,44.999996,131.15137,-14.646317,0.006331444,0.008937836,0.053203106
11.704403,-3.9456294,169.53442,100.0,123.239395,184.85606,173.37895,44.999996,131.15308,-14.703598,0.00662899,0.009150028,0.053346157
11.739346,-3.9657853,170.15685,100.0,122.34139,176.99495,173.79684,44.999996,131.15698,-14.75676,0.0069470406,0.009375572,0.05350113
11.777663,-3.9841037,170.78168,100.0,121.44032,169.12929,174.22568,44.999996,131.16309,-14.805664,0.007287979,0.009614944,0.053668976
11.819683,-4.0004964,171.40904,100.0,120.536385,161.25932,174.667,44.999996,131.1709,-14.850128,0.0076532364,0.009869099,0.05385351
11.865664,-4.014874,172.03918,100.0,119.62986,153.38516,175.12256,44.999996,131.18042,-14.889984,0.008045673,0.010140896,0.05405426
11.915961,-4.027107,172.67232,100.0,118.72107,145.50706,175.5946,44.999996,131.19116,-14.925018,0.008467674,0.01043129,0.05427265
11.97093,-4.037065,173.30879,100.0,117.81031,137.6254,176.08583,44.999996,131.20288,-14.955017,0.008925438,0.010745525,0.054513454
12.031063,-4.0445714,173.9488,100.0,116.89788,129.74033,176.59949,44.999996,131.21509,-14.979706,0.009421825,0.01108551,0.054775238
12.096756,-4.049414,174.59277,100.0,115.984085,121.8524,177.13982,44.999996,131.22778,-14.998764,0.009967327,0.011459351,0.055063248
12.168705,-4.051313,175.2411,100.0,115.06933,113.96214,177.7121,44.999996,131.24048,-15.01178,0.010569572,0.011872768,0.05538082
12.247648,-4.049899,175.89423,100.0,114.153984,106.0701,178.32318,44.999996,131.25293,-15.0182495,0.011244297,0.012337685,0.055731297
12.334488,-4.043998,176.55289,100.0,113.23843,98.17716,178.9821,44.999996,131.26367,-15.017395,0.012010574,0.012990952,0.056122303
12.430561,-4.031922,177.218,100.0,112.32323,90.28441,179.70097,44.999996,131.27222,-15.007187,0.012915134,0.013782501,0.056563377
12.5377,-4.012606,177.89053,100.0,111.40895,82.39317,-179.50346,44.999996,131.2771,-14.98526,0.014000416,0.014677048,0.05706644
13.867127,0.63918954,179.30473,58.87301,110.46749,74.52035,-178.62532,44.999996,129.78662,-14.848999,0.21835995,0.8008876,-0.01275301
16.568945,9.889307,-178.64786,61.864174,109.72744,66.682755,-171.41223,44.999996,125.44409,-8.780853,0.20195913,0.73967934,-0.06744242
17.30304,16.154053,-177.47945,24.969599,109.444084,58.924736,-170.46388,44.999996,121.65015,-0.67411804,-0.1243,0.34352684,-0.05881691
13.656826,17.839134,-177.53561,65.1857,109.63911,51.303864,-169.50165,44.999996,120.31372,6.931885,-0.4963627,-0.023039341,-0.030002117
7.7034693,18.981115,-177.61996,25.557365,110.22684,43.861717,-168.48068,44.999996,118.41943,12.149811,-0.51992846,0.24644947,-0.01717043
1.8115163,20.845177,-177.5775,35.43532,111.13426,36.622345,-167.2506,44.999996,116.17139,17.446869,-0.505486,0.06605768,-0.0063910484
-3.4358034,22.270767,-177.69351,19.502369,112.31435,29.609352,-165.54277,44.999996,113.70264,21.128296,-0.39812565,0.2002697,-0.0085840225
-7.3865895,22.779623,-177.78447,34.945187,113.723335,22.855371,-162.82527,44.999996,111.64087,24.834747,-0.28310156,-0.11300802,-0.0011405945
-9.931573,23.282003,-177.93791,16.415277,115.2766,16.409397,-157.85846,44.999996,109.00488,26.0065,-0.15075827,0.23241377,-0.009931564
-11.187795,24.461973,-178.25832,36.6494,116.924675,10.457039,-146.84285,44.999996,106.329834,27.92041,-0.045821667,-0.046934605,-0.0021424294
-11.422562,24.343237,-178.25165,45.41376,118.641914,5.913824,-114.98979,44.999996,103.7334,28.295166,0.0027375221,0.050697803,-0.0019292831
